2026-04-27 11:15:36,486 P92716 INFO Params: {
    "clients_num_per_turn": "604",
    "data_dir": "/data/ml-1m/processed/t5/",
    "dataloader": "MLDataLoaderFL",
    "dataset_id": "ML1M_t5",
    "device": "0",
    "dropout": "0.5",
    "embedding_dim": "32",
    "embedding_regularizer": "1e-08",
    "g_hidden_activations": "ReLU",
    "g_hidden_units": "[512, 256, 128]",
    "item_num": "3952",
    "latent_dim": "4",
    "learning_rate": "0.01",
    "local_epoch": "2",
    "loss_fn": "bpr_loss",
    "metrics": "['logloss', 'MRR', 'NDCG(5)', 'HR(5)', 'NDCG(10)', 'HR(10)', 'NDCG(20)', 'HR(20)', 'NDCG(50)', 'HR(50)']",
    "model": "FedMF_Lora",
    "model_dir": "/data/ml-1m/model/t5/",
    "model_id": "FedMF_ml1m_triple_101",
    "net_regularizer": "1e-08",
    "only_inter": "False",
    "optimizer": "adam",
    "path": "/data/ml-1m/processed/t5/",
    "pre_epoch": "3000",
    "seed": "2024",
    "sen_embedding_dim": "768",
    "task": "triple",
    "train_turn": "1000",
    "user_num": "6040"
}
